Body ID,articleBody
0,"Print They should pay all the back all the money plus interest. The entire family and everyone who came in with them need to be deported asap. Why did it take two years to bust them? Here we go again ‚Ä¶another group stealing from the government and taxpayers! A group of Somalis stole over four million in government benefits over just 10 months! We‚Äôve reported on numerous cases like this one where the Muslim refugees/immigrants commit fraud by scamming our system‚Ä¶It‚Äôs way out of control! More Related"
1,"Why Did Attorney General Loretta Lynch Plead The Fifth? Barracuda Brigade 2016-10-28 Print The administration is blocking congressional probe into cash payments to Iran. Of course she needs to plead the 5th. She either can‚Äôt recall, refuses to answer, or just plain deflects the question. Straight up corruption at its finest! 100percentfedUp.com ; Talk about covering your ass! Loretta Lynch did just that when she plead the Fifth to avoid incriminating herself over payments to Iran‚Ä¶Corrupt to the core! Attorney General Loretta Lynch is declining to comply with an investigation by leading members of Congress about the Obama administration‚Äôs secret efforts to send Iran $1.7 billion in cash earlier this year, prompting accusations that Lynch has ‚Äúpleaded the Fifth‚Äù Amendment to avoid incriminating herself over these payments, according to lawmakers and communications exclusively obtained by the Washington Free Beacon. 
Sen. Marco Rubio (R., Fla.) and Rep. Mike Pompeo (R., Kan.) initially presented Lynch in October with a series of questions about how the cash payment to Iran was approved and delivered. In an Oct. 24 response, Assistant Attorney General Peter Kadzik responded on Lynch‚Äôs behalf, refusing to answer the questions and informing the lawmakers that they are barred from publicly disclosing any details about the cash payment, which was bound up in a ransom deal aimed at freeing several American hostages from Iran. The response from the attorney general‚Äôs office is ‚Äúunacceptable‚Äù and provides evidence that Lynch has chosen to ‚Äúessentially plead the fifth and refuse to respond to inquiries regarding [her]role in providing cash to the world‚Äôs foremost state sponsor of terrorism,‚Äù Rubio and Pompeo wrote on Friday in a follow-up letter to Lynch. More Related"
2,"Red State : Fox News Sunday reported this morning that Anthony Weiner is cooperating with the FBI, which has re-opened (yes, lefties: ‚Äúre-opened‚Äù) the investigation into Hillary Clinton‚Äôs classified emails. Watch as Chris Wallace reports the breaking news during the panel segment near the end of the show: And the news is breaking while we‚Äôre on the air. Our colleague Bret Baier has just sent us an e-mail saying he has two sources who say that Anthony Weiner, who also had co-ownership of that laptop with his estranged wife Huma Abedin, is cooperating with the FBI investigation, had given them the laptop, so therefore they didn‚Äôt need a warrant to get in to see the contents of said laptop. Pretty interesting development. Targets of federal investigations will often cooperate, hoping that they will get consideration from a judge at sentencing. Given Weiner‚Äôs well-known penchant for lying, it‚Äôs hard to believe that a prosecutor would give Weiner a deal based on an agreement to testify, unless his testimony were very strongly corroborated by hard evidence. But cooperation can take many forms ‚Äî and, as Wallace indicated on this morning‚Äôs show, one of those forms could be signing a consent form to allow   the contents of devices that they could probably get a warrant for anyway. We‚Äôll see if Weiner‚Äôs cooperation extends beyond that. More Related"
3,Email Kayla Mueller was a prisoner and tortured by ISIS while no chance of release‚Ä¶a horrific story. Her father gave a pin drop speech that was so heartfelt you want to give him a hug. Carl Mueller believes Donald Trump will be a great president‚Ä¶Epic speech! 9.0K shares 
4,"Email HEALTHCARE REFORM TO MAKE AMERICA GREAT AGAIN Since March of 2010, the American people have had to suffer under the incredible economic burden of the Affordable Care Act‚ÄîObamacare. This legislation, passed by totally partisan votes in the House and Senate and signed into law by the most divisive and partisan President in American history, has tragically but predictably resulted in runaway costs, websites that don‚Äôt work, greater rationing of care, higher premiums, less competition and fewer choices. Obamacare has raised the economic uncertainty of every single person residing in this country. As it appears Obamacare is certain to collapse of its own weight, the damage done by the Democrats and President Obama, and abetted by the Supreme Court, will be difficult to repair unless the next President and a Republican congress lead the effort to bring much-needed free market reforms to the healthcare industry. 
Congress must act. Our elected representatives in the House and Senate must: 
1. Completely repeal Obamacare. Our elected representatives must eliminate the individual mandate. No person should be required to buy insurance unless he or she wants to. 
2. Modify existing law that inhibits the sale of health insurance across state lines. As long as the plan purchased complies with state requirements, any vendor ought to be able to offer insurance in any state. By allowing full competition in this market, insurance costs will go down and consumer satisfaction will go up. 
3. Allow individuals to fully deduct health insurance premium payments from their tax returns under the current tax system. Businesses are allowed to take these deductions so why wouldn‚Äôt Congress allow individuals the same exemptions? As we allow the free market to provide insurance coverage opportunities to companies and individuals, we must also make sure that no one slips through the cracks simply because they cannot afford insurance. We must review basic options for Medicaid and work with states to ensure that those who want healthcare coverage can have it. TRENDING ON 100% Fed Up "
5,"Print Hillary goes absolutely berserk! She explodes on Bill ‚Äòrapist‚Äô protester at rally‚Ä¶ Oh the irony! She is an enabler to Bill‚Äôs ‚Äúescapades‚Äù. She‚Äôs is just projecting again. She is so pathetic. Dragging integrity challenged Alicia Machado on stage with her yesterday at her sad little ‚Äúrally‚Äù in Florida. 
TGP : Democratic Party presidential nominee Hillary Clinton angrily reacted to a protester shouting ‚ÄúBill Clinton is a rapist‚Äù at a campaign rally in Fort Lauderdale, Florida Tuesday night, saying, ‚ÄúI am sick and tired of the negative, dark, divisive, dangerous vision and behavior of people who support Donald Trump,‚Äù according to reports. 
Protester interrupts Hillary Clinton shouting ""Bill Clinton is a rapist."" Clinton fires right back ""I am sick and tired of the negative"" pic.twitter.com/yncdkS90Bg 
‚Äî Josh Haskell (@joshbhaskell) November 2, 2016 Man interrupts @HillaryClinton yelling ""Bill Clinton is a rapist""- she responds she's tired of divisive distractions. @nbc6 pic.twitter.com/2GPjps1EQB 
‚Äî Jamie Guirola (@jamieNBC6) November 2, 2016 Here's Hillary absolutely going bezerk on a protester, starts screaming, shouting, yelling. Full off the rails. pic.twitter.com/j11qI5JjtO 
‚Äî John Binder üëΩ (@JxhnBinder) November 2, 2016 Related"
6,"BREAKING! NYPD Ready To Make Arrests In Weiner Case‚Ä¶Hillary Visited Pedophile Island At Least 6 Times‚Ä¶Money Laundering, Underage Sex, Pay-for-Play,Proof of Inappropriate Handling Classified Information Blackwater USA Founder, Retired Navy Seal Erik Prince 
Prince claimed he had insider knowledge of the investigation that could help explain why FBI Director James Comey had to announce he was reopening the investigation into Clinton‚Äôs email server last week. 
‚ÄúBecause of Weinergate and the sexting scandal, the NYPD started investigating it. Through a subpoena, through a warrant, they searched his laptop, and sure enough, found those 650,000 emails. They found way more stuff than just more information pertaining to the inappropriate sexting the guy was doing,‚Äù Prince claimed. 
‚ÄúThey found State Department emails. They found a lot of other really damning criminal information, including money laundering, including the fact that Hillary went to this sex island with convicted pedophile Jeffrey Epstein. Bill Clinton went there more than 20 times. Hillary Clinton went there at least six times,‚Äù he said. 
‚ÄúThe amount of garbage that they found in these emails, of criminal activity by Hillary, by her immediate circle, and even by other Democratic members of Congress was so disgusting they gave it to the FBI, and they said, ‚ÄòWe‚Äôre going to go public with this if you don‚Äôt reopen the investigation and you don‚Äôt do the right thing with timely indictments,‚Äô‚Äù Prince explained. 
‚ÄúI believe ‚Äì I know, and this is from a very well-placed source of mine at 1PP, One Police Plaza in New York ‚Äì the NYPD wanted to do a press conference announcing the warrants and the additional arrests they were making in this investigation, and they‚Äôve gotten huge pushback, to the point of coercion, from the Justice Department, with the Justice Department threatening to charge someone that had been unrelated in the accidental heart attack death of Eric Garner almost two years ago. That‚Äôs the level of pushback the Obama Justice Department is doing against actually seeking justice in the email and other related criminal matters,‚Äù Prince said. 
‚ÄúThere‚Äôs five different parts of the FBI conducting investigations into these things, with constant downdrafts from the Obama Justice Department. So in the, I hope, unlikely and very unfortunate event that Hillary Clinton is elected president, we will have a constitutional crisis that we have not seen since, I believe, 1860,‚Äù Prince declared. 
Marlow asked Prince to clarify these revelations. 
‚ÄúNYPD was the first one to look at that laptop,‚Äù Prince elaborated. ‚ÄúWeiner and Huma Abedin, his wife ‚Äì the closest adviser of Hillary Clinton for 20 years ‚Äì have both flipped. They are cooperating with the government. They both have ‚Äì they see potential jail time of many years for their crimes, for Huma Abedin sending and receiving and even storing hundreds of thousands of messages from the State Department server and from Hillary Clinton‚Äôs own homebrew server, which contained classified information. Weiner faces all kinds of exposure for the inappropriate sexting that was going on and for other information that they found.‚Äù 
‚ÄúSo NYPD first gets that computer. They see how disgusting it is. They keep a copy of everything, and they pass a copy on to the FBI, which finally pushes the FBI off their chairs, making Comey reopen that investigation, which was indicated in the letter last week. The point being, NYPD has all the information, and they will pursue justice within their rights if the FBI doesn‚Äôt,‚Äù Prince contended. 
‚ÄúThere is all kinds of criminal culpability through all the emails they‚Äôve seen of that 650,000, including money laundering, underage sex, pay-for-play, and, of course, plenty of proof of inappropriate handling, sending/receiving of classified information, up to SAP level Special Access Programs,‚Äù he stated. 
‚ÄúSo the plot thickens. NYPD was pushing because, as an article quoted one of the chiefs ‚Äì that‚Äôs the level just below commissioner ‚Äì he said as a parent, as a father with daughters, he could not let that level of evil continue,‚Äù Prince said. 
He noted that the FBI can investigate these matters, ‚Äúbut they can‚Äôt convene a grand jury. They can‚Äôt file charges.‚Äù 
‚ÄúThe prosecutors, the Justice Department has to do that,‚Äù he explained. ‚ÄúNow, as I understand it, Preet Bharara, the Manhattan prosecutor, has gotten ahold of some of this. From what I hear, he‚Äôs a stand-up guy, and hopefully he does the right thing.‚Äù 
Marlow agreed that Bharara‚Äôs ‚Äústerling reputation‚Äù as a determined prosecutor was ‚Äúbad news for the Clintons.‚Äù 
Prince agreed, but said, ‚ÄúIf people are willing to bend or break the law and don‚Äôt really care about the Constitution or due process ‚Äì if you‚Äôre willing to use Stalinist tactics against someone ‚Äì who knows what level of pressure‚Äù could be brought to bear against even the most tenacious law enforcement officials? 
Listen to interview here: 
‚ÄúThe point being, fortunately, it‚Äôs not just the FBI; [there are] five different offices that are in the hunt for justice, but the NYPD has it as well,‚Äù Prince said, citing the Wall Street Journal reporting that has ‚Äúexposed downdraft, back pressure from the Justice Department‚Äù against both the FBI and NYPD, in an effort to ‚Äúkeep the sunlight and the disinfecting effects of the truth and transparency from shining on this great evil that has gone on, and is slowly being exposed.‚Äù 
‚ÄúThe Justice Department is trying to run out the clock, to elect Hillary Clinton, to prevent any real justice from being done,‚Äù he warned. 
As for the mayor of New York City, Prince said he has heard that ‚Äúde Blasio wants to stay away from this.‚Äù 
‚ÄúThe evidence is so bad, the email content is so bad, that I think even he wants to stay away from it, which is really telling,‚Äù he said. 
For entire story: Breitbart News 14.7K shares "
7,"BREAKING! NYPD Ready To Make Arrests In Weiner Case‚Ä¶Hillary Visited Pedophile Island At Least 6 Times‚Ä¶Money Laundering, Underage Sex, Pay-for-Play,Proof of Inappropriate Handling Classified Information 
The amazing citizen journalist Mike Cernovich broke this story this morning at Danger and Play . Florida residents have been complaining that they‚Äôre not getting their absentee ballots. Chelsey Marie Smith, was working full-time at Broward County Supervisor of Elections main office blew the whistle on the voter fraud scheme: LIVE on #Periscope : Breaking news! Voting fraud uncovered in Florida #MAGA3X https://t.co/q7jeEz6Rgh 
‚Äî Mike Cernovich üá∫üá∏ (@Cernovich) November 4, 2016 
The Florida State Attorney is actively investigating the fraud case that involves Secretary of Elections Brenda Snipes: Source: FL State Attorney investigators are actively reviewing Broward County Voter Fraud Case 
‚Äî Jack Posobiec üá∫üá∏ (@JackPosobiec) November 4, 2016 

Democrat Dr. Brenda Snipes was appointed by Jeb Bush in 2003 and is no stranger to controversy. On October 20, the Sun Sentinal reported that former Oakland Park Commissioner Anne Sallee noticed something troubling about her vote-by-mail ballot. It is missing Constitutional Amendment 2, the medical marijuana question. 
Sallee, now Broward chapter director of the Florida Restaurant and Lodging Association, knows her way around government. Yet she said she spent a week unsuccessfully trying to get someone at the Broward elections office to pay attention to her complaint. 
She was cleared on Wednesday of another election snafu, the early posting of primary election results. Her office also was criticized for sending out inaccurate voter ID cards, and for printing ballots for November that include the word ‚Äúno‚Äù in the ‚Äúyes‚Äù line on the county‚Äôs transportation sales surtax question. 
There were multiple reports that Hillary personally met with Brenda Snipes days ago: There were multiple reports Hillary personally met with Brenda Snipes days ago. No photos, but where there's smoke‚Ä¶ 
‚Äî Jack Posobiec üá∫üá∏ (@JackPosobiec) November 4, 2016 
According to a former Secretary of Elections Department employee, there is a secret room where Democrat insiders fill out those absentee ballots. 
The woman provided her sworn testimony via affidavit. 
The affidavit by Chelsey Marie Smith accuses Broward County officials of filling out blank absentee ballots to officials who she saw filling the ballots out at the Supervisor of Elections headquarters. Via: GP Page 1: "
8,"
Limbaugh said that the revelations in the Wikileaks material were ‚Äústarting to hurt‚Äù the Clintons and that the renewed interest in an FBI investigation into her private email server would be a fruitless distraction. 
In any case‚Ä¶ 
IT‚ÄôS TIME TO DRAIN THE SWAMP! 
FBI Director James Comey said Sunday that the agency has reviewed all of the Hillary Clinton emails recently discovered in an unrelated case and that his conclusion in July not to prosecute Clinton after the FBI‚Äôs original investigation into her use of private email server still stands. 
Comey informed Congress on Oct. 28 that the agency would, in the unrelated case, review additional emails related to Clinton‚Äôs time running the State Department from 2009 to 2013. 
‚ÄúSince my letter, the FBI investigative team has been working around the clock to process and review a large volume of emails,‚Äù Comey said Sunday in a follow-up letter to Congress. ‚ÄúDuring that time we reviewed all of the communications that were to or from Hilary Clinton as secretary of state. Based on our review, we have not changed our conclusion.‚Äù 
The new case is purportedly related to ex-New York Democratic Rep. Anthony Weiner using a laptop he shared with estranged wife and top Clinton aide Huma Abedin for ‚Äúsexting‚Äù an apparently underage female. 
"
9,"Email 
These people are sick and evil. They will stop at NOTHING to get their way. Laws mean nothing to them, because they mean nothing to their President and his regime‚Ä¶ 
A California man says a stranger hurled expletives and set his truck on fire Thursday after seeing a pro-Donald Trump sticker on the bumper. 
Hao Lee had taken his 2-year-old son fishing on a pleasant November afternoon in Sacramento. He parked his white Dodge Ram truck with a pair of Trump stickers on the bumper along Garden Highway. 
‚ÄúAbout a couple hours into fishing I heard someone yelling out ‚ÄòF‚Äô Trump,‚Äù Lee told KTXL. 
Lee and his son were only about 50 yards from where his truck was parked, near the edge of the river. TRENDING ON 100% Fed Up "
10, 
11,"
Who? Comedian. 
Where would she move? Spain. ‚ÄúI did buy a house in another country just in case, so all of these people that threaten to leave the country and then don‚Äôt, I will leave the country,‚Äù she said on Live with Kelly and Michael. 
(Weirdly, she called Trump charming in the same interview.) 
3. Neve Campbell 
Who? House of Cards actress. 
Where would she move? Canada. 
‚ÄúHis honesty is terrifying,‚Äù she told Huffington Post UK. 
4. Barry Diller 
Who? Founder of IAC Interactive. 
Where would he move? Unspecified. 
‚ÄúIf Donald Trump doesn‚Äôt fall, I‚Äôll either move out of the country or join the resistance,‚Äù he told Bloomberg. 
5. Lena Dunham 
Who? Creator of Girls. 
Where would she move? Vancouver. 
‚ÄúI know a lot of people have been threatening to do this, but I really will,‚Äù she said at the Matrix Awards. 
6. Keegan-Michael Key 
Who? Star of Key & Peele. 
Where would he move? Canada. 
‚ÄúIt‚Äôs easy. It‚Äôs like 10 minutes from Detroit and that‚Äôs where I‚Äôm from,‚Äù he told TMZ. 
7. Chlo√´ Sevigny 
Who? Actress and guest star in Portlandia. 
Where would she move? Nova Scotia. 
She answered simply, ‚ÄúNova Scotia‚Äù to a question of where she would move if Trump were elected. 
8. Al Sharpton 
Who? Activist. 
Where would he move? Out of here. 
‚ÄúIf Donald Trump is the nominee, I‚Äôm open to support anyone, while I‚Äôm also reserving my ticket out of here if he wins,‚Äù he said at a press conference. 
9. Natasha Lyonne 
Who? Actress in Orange Is the New Black. 
Where would she move? A mental hospital. 
‚Äú[I‚Äôll move] to a mental hospital for a while because you‚Äôre like ‚Äòwhy is this happening?‚Äô‚Äù she said. 
10. Eddie Griffin 
Who? Comedian. 
Where would he move? Africa. 
‚ÄúHe‚Äôs good at making money, but he‚Äôs ignorant‚Ä¶If Trump wins, I‚Äôm moving to Africa,‚Äù he told DJ Vlad. 
11. Spike Lee 
Who? Director of Malcolm X. 
Where would he move? ‚Ä¶Brooklyn. 
If Trump wins, he‚Äôll be ‚Äúmoving back to the republic of Brooklyn, New York,‚Äù he reported to Vanity Fair. 
12. Amber Rose 
Who? Model. 
Where would she move? Unspecified. 
‚ÄúI can‚Äôt even think about it! I‚Äôm moving, I‚Äôm out! I can‚Äôt. And I am taking my son with me!‚Äù she told US Weekly. 
13. Samuel L. Jackson 
Who? Actor. 
Where would he move? South Africa. 
‚ÄúHe‚Äôs just running for popularity. C‚Äômon, just let it go,‚Äù he said on The View. 
14. Cher 
Where would she move? Jupiter 
‚ÄúIF HE WERE TO BE ELECTED, IM MOVING TO JUPITER >:|‚Äù she tweeted. 
15. George Lopez 
Who? Comedian and star of George Lopez. 
Where would he move? Mexico. 
‚ÄúIf he wins, he won‚Äôt have to worry about immigration, we‚Äôll all go back,‚Äù he told TMZ. 
16. Barbra Streisand 
Who? Singer. 
Where would she move? Australia or Canada. 
‚ÄúHe has no facts. I don‚Äôt know, I can‚Äôt believe it. I‚Äôm either coming to your country [Australia], if you‚Äôll let me in, or Canada,‚Äù she told Australian journalist Michael Usher. 
17. Raven-Symon√© 
Who? Actress and host of The View. 
Where would she move? Canada. 
‚ÄúMy confession for this election is if any Republican gets nominated, I‚Äôm going to move to Canada with my entire family. I already have my ticket,‚Äù she said on The View. 
Note: Her leaving was contingent on any Republican candidate winning the election‚Äìnot just Trump. 
18. Whoopi Goldberg 
Who? Actress and host of The View. 
Where would she move? Unspecified. 
‚ÄúI don‚Äôt want it to be America. Maybe it‚Äôs time for me to move, you know,‚Äù she said. 
19. Omari Hardwick 
Who? Actor in Power. 
Where would he move? Italy. 
‚ÄúI‚Äôll move from Denver to Italy‚Ä¶ If Donald Trump wins the presidency, I‚Äôm out,‚Äù he told The Wrap. 
20. Miley Cyrus 
Who? Pop star. 
Where would she move? Unspecified. 
‚ÄúMy heart is broken into a 1 pieces‚Ä¶I am moving if this is my president! I don‚Äôt say things I don‚Äôt mean!‚Äù she wrote in an Instagram post. 
21. Ruth Bader Ginsburg 
Who? Supreme Court Justice. 
Where would she move? New Zealand. 
‚ÄúI can‚Äôt imagine what the country would be with Donald Trump as our president‚Ä¶ Now it‚Äôs time for us to move to New Zealand,‚Äù she told The New York Times. 
22. Amy Schumer 
Who? Comedian and actress. 
Where would she move? Spain. 
‚ÄúI will need to learn to speak Spanish because I will move to Spain or somewhere‚Ä¶ It‚Äôs beyond my comprehension if Trump won. It‚Äôs too crazy,‚Äù she told BBC Newsnight. 
23. Katie Hopkins "
12,"Students expressed their ‚Äúfear‚Äù over a Trump presidency in messages to each other that were being shared on Twitter today: ‚ÄúLiterally scared for their lives‚Äù is the new ‚Äúliterally Hitler‚Äù. #NotMyPresident pic.twitter.com/8cKfQdF2Ce 
‚Äî Paul Joseph Watson (@PrisonPlanet) November 9, 2016 
And finally, this ridiculous and totally biased email was sent from University of Michigan President to the students offering them assistance to help them through the results of our Presidential election last night. The President wants to ensure the students that the university remains committed to their ‚Äúmost important responsibility‚Äù at their school which is apparently, ‚Äúto remain committed to education, discovery and intellectual honesty ‚Äì and to diversity, equity and inclusion.‚Äù: 
To All Members of the University Community: 
As I‚Äôm sure many of you did, I watched the election coverage late into the night, and had the opportunity to visit with students and staff at a results-watching event sponsored by the Ginsberg Center at the Michigan Union. It will take quite some time to completely absorb the results from yesterday‚Äôs election, understand the full implications, and discern the long-term impact on our university and our nation . More immediately, in the aftermath of a close and highly contentious election we continue to embrace our most important responsibility as a university community. Our responsibility is to remain committed to education, discovery and intellectual honesty ‚Äì and to diversity, equity and inclusion. We are at our best when we come together to engage respectfully across our ideological differences; to support ALL who feel marginalized, threatened or unwelcome; and to pursue knowledge and understanding, as we always have, as the students, faculty and staff of the University of Michigan. There are reports of members of our community offering support to one another. Students are planning a vigil tonight on the Diag at 6 p.m. Our Center for Research on Teaching and Learning also has numerous resources available for faculty seeking help in cultivating classroom environments that are responsive to national issues. I also want to make everyone aware of some of the plans and events we have had in place for today and beyond. ¬∑ Our Gerald R. Ford School of Public Policy is holding a Post-Election Analysis from 4 to 5:30 p.m. today in the Weill Hall‚Äôs Annenberg Auditorium. Speakers include former U.S. Congressman John Dingell, former Ambassador Ron Weiser, and faculty members Mara Ostfeld, Betsey Stevenson and Marina Whitman. ¬∑ Our History Department has organized a community discussion led by faculty and students to include historical perspectives at 6 p.m. tonight in 1014 Tisch Hall. ¬∑ The Office of Student Life will provide resources and referrals for support on campus to students, faculty and staff at a location in the Michigan Union‚Äôs Willis Ward Lounge. It will be open today from 11 a.m. to 4 p.m. ¬∑ Our Office of Multi-Ethnic Student Affairs is offering an open space of support to help members of our community connect during open hours today. MESA‚Äôs office is in the Michigan Union, Room 2202. ¬∑ Tomorrow, our Ginsberg Center and Counseling and Psychological Services office is facilitating a Post-election Dialogue: Impact, Perspective-taking, and Moving Forward. This event is part of the Student Life Professional Development Conference at 1 ‚Äì 2 p.m. in the Michigan League‚Äôs Henderson Room. I know that other schools, colleges and offices across our campus are planning events as well. I thank everyone who is helping us come together and ask anyone scheduling a post election event post it on the University of Michigan Events Calendar. I hope all of us will continue to proudly embrace the opportunities before us as the students, faculty and staff of a great public research university governed by the people. Elections are often times of great change, but the values we stand for at U-M have been shaped over the course of nearly 200 years. Our mission remains as essential for society as ever: ‚Äú‚Ä¶to serve the people of Michigan and the world through preeminence in creating, communicating, preserving and applying knowledge, art, and academic values, and in developing leaders and citizens who will challenge the present and enrich the future.‚Äù I look forward to working together with all of you to advance the work we do in service of the public ‚Äì and to ensure that the University of Michigan will always be a welcoming place for all members of society. Sincerely, 
Mark Schlissel President  "
13,"Email For Republican politicians like Ohio Governor John Kasich who refused to get behind Donald J. Trump‚Ä¶it turns out Trump was right‚Ä¶he didn‚Äôt need you. In spite of the massive media force who came out against him, and the ‚Äònever Trumpers‚Äô from his own party who worked very hard to defeat him, if Obama was running against Donald J. Trump today, Trump would have beaten him‚Ä¶ 
It‚Äôs easy to glance at Tuesday‚Äôs popular vote ‚Äî which, with 92 percent of all precincts reporting, shows Hillary Clinton with six million fewer votes than Barack Obama won in 2012 ‚Äì and reach the conclusion that Clinton lost the White House because she failed to turn out the Democratic base. But the truth is much more complicated. While she underperformed relative to Obama‚Äôs 2012 totals in several Midwestern states ‚Äî Ohio, Michigan, Iowa, and Wisconsin ‚Äî Clinton ran virtually even with Obama in the battlegrounds of Pennsylvania, North Carolina, Virginia, Nevada, and New Hampshire. What‚Äôs more, she far surpassed Obama‚Äôs 2012 vote total in Florida, the country‚Äôs biggest swing state. Yet somehow, while Obama carried Florida, Clinton lost it. Which brings us to an important question: Was Donald Trump just good enough to beat a bad Democratic opponent on Tuesday, or does he deserve far more credit? Could he, for instance, have competed with the vaunted Obama machine? The answer, somewhat shockingly, is yes. 
A review of vote totals in the past two elections reveals that Trump 2016 would have defeated Obama 2012 in the electoral college. (Disclaimer: This obviously is an apples-to-oranges exercise because no two elections are the same, nor are any two electorates. Still, unlike debating whether the 2016 Cubs would defeat the 1927 Yankees, this is not an entirely abstract argument; a comparison of their respective performances in the country‚Äôs most competitive states shows Trump edging Obama in a hypothetical head-to-head matchup.) The math might seem impossible. After all, Obama won nearly 66 million votes in 2012; Trump is currently at 59.5 million and should finish around 60 million, which will actually be one million fewer votes than Mitt Romney won. How, then, could Trump have topped Obama in the electoral college? The answer: Republican turnout lagged in certain parts of the country but shot through the roof in the nation‚Äôs most critical battleground states. Let‚Äôs look at them individually, in descending order by population, and do the electoral-vote math. The 2016 totals aren‚Äôt yet final because not all precincts have reported. 
FLORIDA ‚Äî 29 EVs ‚Äî 98 percent reporting 
Obama 2012: 4,235,270 
Clinton 2016: 4,485,745 TRENDING ON 100% Fed Up "
14,"Copyright ¬© 2016 100PercentFedUp.com, in association with Liberty Alliance | All rights reserved. Proudly built by WPDevelopers . STAY IN THE LOOP Sign up for our email newsletter to become a 100% Fed Up insider. Subscribe "
15,Go to Article A Trump supporter wearing a Trump/Pence t-shirt let it fly on a reporter from MSNBC because of his one sided reporting and the demonizing of Trump. This is one brave woman! New Yorkers have had enough of the protests and violence! ‚Ä¶ @calmsnbc is having an interesting day. pic.twitter.com/EMelMQamAU
16,"Copyright ¬© 2016 100PercentFedUp.com, in association with Liberty Alliance | All rights reserved. Proudly built by WPDevelopers . STAY IN THE LOOP Sign up for our email newsletter to become a 100% Fed Up insider. Subscribe "
17,"Go to Article Donald Trump was willing to give up a very fulfilling life that took decades to build, so he could step up and take control of an out of control government. He and his family have already sacrificed so much because he chose to put his country first. Making sacrifices is certainly not something loudmouth liberals like Robert DeNiro are accustomed to. DeNiro was very vocal about his opposition to the wildly successful business man Donald J. Trump. He felt so strongly about his hate for Trump that made a video where he angrily stated he‚Äôd like to, ‚Äúpunch him in the face.‚Äù Now that Trump won the election in a landslide, DeNiro has chosen to get behind the Trump rioters who are terrorizing cities across America. Anti-Trump rioters are breaking windows, using baseball bats to smash the windshields of innocent citizens who get trapped in their hellish protests as they try to escape. Women who are taking part in the protests are being punched in the faces by men who are also taking part in the George Soros funded protests. American flags are being burned and families who are walking in major cities are being subjected to the most vile and disgusting, hateful language and images imaginable. If this is the kind of America that Robert DiNero is openly supporting? And if so, why would any American pay to see his movie,‚ÄùComedian‚Äù? 
Robert De Niro gave anti-Donald Trump protesters across the United States his backing Friday as he spoke about how ‚Äúdepressed‚Äù the tycoon‚Äôs win in the presidential election had made him. 
The 73-year-old star was on the red carpet at the world premiere of his new film ‚ÄúThe Comedian‚Äù in Los Angeles when he was asked how he was coping with Trump‚Äôs victory over Democratic rival Hillary Clinton. 
‚ÄúHow am I doing? I‚Äôm very depressed,‚Äù the famously laconic ‚ÄúRaging Bull‚Äù actor told reporters. 
‚ÄúWe have to just wait and see how things go and keep our eyes ever vigilant on the new government.‚Äù 
Asked if he thought the protests were an appropriate response to the outcome of Tuesday‚Äôs election, he replied: ‚ÄúYes, absolutely. Things aren‚Äôt being done right.‚Äù 
Demonstrators took to the streets in Miami, Los Angeles, New York and other US cities for a third straight night on Friday. 
In Manhattan, they held signs reading ‚ÄúYour Wall Can‚Äôt Stand in Our Way‚Äù ‚Äî a reference to the anti-immigration barrier the billionaire has promised to build on the US border with Mexico. 
De Niro hasn‚Äôt minced his words in his criticism of Trump, describing him as ‚Äúa punk,‚Äù ‚Äúa pig‚Äù and ‚Äúan idiot.‚Äù 
‚ÄúI‚Äôd like to punch him in the face,‚Äù he said before the election. 
Earlier in the day a town in southern Italy where De Niro‚Äôs grandparents came from offered the actor a means of escape. 
‚ÄúIf, after the disappointment of Trump, he wants to take refuge here, we are ready to welcome him,‚Äù said Antonio Cerio, the mayor of Ferrazzano. 
‚ÄúThe Comedian,‚Äù De Niro‚Äôs passion project which took him eight years to bring to the big screen, was part of this year‚Äôs program for the American Film Institute‚Äôs annual AFI Fest in Los Angeles. ‚Äì Yahoo 
Here‚Äôs a clip of Trump-hater Megyn Kelly promoting DiNero‚Äôs hateful rant against Donald J. Trump:  "
18,"John McNaughton is a special American painter because of his subject matter and the intensity in which he portrays our current government‚Ä¶troubled and corrupt. The Forgotten Man painting is amazing in its symbolism. 
Here‚Äôs how McNaughton describes the painting: 
Against the background of a darkening sky, all of the past Presidents of the United States gather before the White House, as if to commemorate some great event. In the left hand corner of the painting sits a man. That man, with his head bowed appears distraught and hopeless as he contemplates his future. Some of the past Presidents try to console him while looking in the direction of the modern Presidents as if to say, ‚ÄúWhat have you done?‚Äù Many of these modern Presidents, seemingly oblivious to anything other than themselves, appear to be congratulating each other on their great accomplishments. In front of the man, paper trash is blowing in the wind. Crumpled dollar bills, legislative documents, and, like a whisper‚Äîthe U.S. Constitution beneath the foot of Barack Obama. 
THE FORGOTTEN MAN‚Ä¶ 
McNaughton never sells his original paintings BUT he made an exception this time. He sold this painting to Sean Hannity so Hannity could give it to Donald Trump. Awesome, huh? 
November 9th McNaughton announced via facebook that he sold the original to Sean Hannity: 
‚ÄúSean Hannity just purchased my painting ‚ÄúThe Forgotten Man‚Äù to give to Donald Trump to hang in the White House‚Äù 
THE WHITE HOUSE!"
19, XYZ